@N: MF248 |Running in 64-bit mode.
@N: BN362 :"d:\github\fpga\fpga_soc\component\actel\directcore\corepwm\4.5.100\rtl\vlog\core\timebase.v":51:0:51:5|Removing sequential instance corepwm_0.genblk5\.genblk1\.corepwm_timebase.prescale_cnt[14] (in view: work.FPGA_SoC(verilog)) because it does not drive other instances.
@N: BN362 :"d:\github\fpga\fpga_soc\component\actel\directcore\corepwm\4.5.100\rtl\vlog\core\timebase.v":51:0:51:5|Removing sequential instance corepwm_0.genblk5\.genblk1\.corepwm_timebase.prescale_cnt[15] (in view: work.FPGA_SoC(verilog)) because it does not drive other instances.
@N: FX271 :"d:\github\fpga\fpga_soc\hdl\lcd_rgb.v":87:1:87:6|Replicating instance LCD_RGB_0.x_cnt[3] (in view: work.FPGA_SoC(verilog)) with 17 loads 2 times to improve timing.
@N: FX271 :"d:\github\fpga\fpga_soc\hdl\lcd_rgb.v":87:1:87:6|Replicating instance LCD_RGB_0.x_cnt[2] (in view: work.FPGA_SoC(verilog)) with 17 loads 2 times to improve timing.
@N: FX271 :"d:\github\fpga\fpga_soc\hdl\lcd_rgb.v":87:1:87:6|Replicating instance LCD_RGB_0.x_cnt[1] (in view: work.FPGA_SoC(verilog)) with 16 loads 2 times to improve timing.
@N: FX271 :"d:\github\fpga\fpga_soc\hdl\lcd_rgb.v":87:1:87:6|Replicating instance LCD_RGB_0.x_cnt[0] (in view: work.FPGA_SoC(verilog)) with 14 loads 1 time to improve timing.
@N: BN362 :"d:\github\fpga\fpga_soc\hdl\reg_demo.v":41:0:41:5|Removing sequential instance reg_apb_demo_0.reg_demo_0.data_out[4] (in view: work.FPGA_SoC(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"d:\github\fpga\fpga_soc\hdl\reg_demo.v":41:0:41:5|Removing sequential instance reg_apb_demo_0.reg_demo_0.data_out[5] (in view: work.FPGA_SoC(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"d:\github\fpga\fpga_soc\hdl\reg_demo.v":41:0:41:5|Removing sequential instance reg_apb_demo_0.reg_demo_0.data_out[6] (in view: work.FPGA_SoC(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"d:\github\fpga\fpga_soc\hdl\reg_demo.v":41:0:41:5|Removing sequential instance reg_apb_demo_0.reg_demo_0.data_out[7] (in view: work.FPGA_SoC(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"d:\github\fpga\fpga_soc\hdl\reg_demo.v":41:0:41:5|Removing sequential instance reg_apb_demo_0.reg_demo_0.data_out[0] (in view: work.FPGA_SoC(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"d:\github\fpga\fpga_soc\hdl\reg_demo.v":41:0:41:5|Removing sequential instance reg_apb_demo_0.reg_demo_0.data_out[1] (in view: work.FPGA_SoC(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"d:\github\fpga\fpga_soc\hdl\reg_demo.v":41:0:41:5|Removing sequential instance reg_apb_demo_0.reg_demo_0.data_out[2] (in view: work.FPGA_SoC(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: BN362 :"d:\github\fpga\fpga_soc\hdl\reg_demo.v":41:0:41:5|Removing sequential instance reg_apb_demo_0.reg_demo_0.data_out[3] (in view: work.FPGA_SoC(verilog)) of type view:ACG4.SLE(PRIM) because it does not drive other instances.
@N: FP130 |Promoting Net SYSRESET_0_POWER_ON_RESET_N on CLKINT  I_456 
@N: FX1056 |Writing EDF file: D:\GitHub\FPGA\FPGA_SoC\synthesis\FPGA_SoC.edn
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
